size,rooms,location,year_built,condition,price
59.40611101256542,5,suburb,1972,good,308612.7753335147
102.13940191731916,3,city,2001,poor,530214.8413231989
154.2559517729389,5,suburb,1996,poor,604310.6898223892
128.56374976520817,1,rural,2012,good,382755.36696162686
70.17044885152048,1,city,2018,fair,385855.26207623037
126.92723703404728,3,city,1992,good,655266.3722322257
135.41269518915348,6,suburb,1997,poor,571324.2927462488
84.64570255195468,4,rural,1983,good,279289.0152751732
126.14900423782112,2,city,1989,poor,580741.128489602
122.32834873784,4,city,2010,good,671099.5013659721
74.28118808677507,5,city,1999,excellent,516215.31320850813
134.31149441393134,2,city,2016,excellent,717845.8035535438
142.43138105472937,3,suburb,2011,good,570034.4730239926
163.32204972701106,3,suburb,2007,fair,638714.8483989596
162.15208208139612,6,suburb,1982,poor,616158.9065159935
64.89322528171635,2,suburb,1965,excellent,340920.83359510015
82.48699840339509,1,city,1997,fair,424973.59874183976
140.6014106883464,2,rural,1959,poor,327916.00021867495
140.55143803648835,5,suburb,1987,excellent,606123.9784919793
140.6019074522419,1,rural,1968,excellent,387778.6787205308
274.1092596261889,3,suburb,1985,good,1047527.7953403371
142.83562042772667,2,city,2008,poor,683948.4439051711
165.42262560722395,4,suburb,2012,fair,676036.6390499738
158.1600705397281,6,city,1995,fair,851048.9569362506
146.05565005223193,4,suburb,1952,fair,560945.2430340741
107.38923021438617,6,city,2014,poor,555087.7788776592
150.3587688197307,5,city,1957,fair,731974.8901859422
89.08699141849712,4,rural,2000,fair,270348.282315463
110.52725573039965,2,city,2022,fair,548799.0894478826
100.58545808683586,2,rural,1955,good,274064.92849814554
123.2749655754529,4,city,1988,good,644656.6734831491
212.58634266694034,2,suburb,2009,poor,818615.6026750889
45.309392296330074,5,suburb,1977,poor,204874.4985249418
147.45040761498055,1,suburb,2003,fair,561774.6258749738
55.491365152413934,5,city,1986,good,377056.8148090382
101.12272536842266,6,city,1958,excellent,587752.6259372605
163.55802387869466,5,city,2005,excellent,896975.3549432664
122.57120076381851,6,city,2008,fair,677200.1086776186
76.89020888282775,2,suburb,1951,fair,304140.0691574015
91.38785162960127,1,rural,2010,good,254642.91625691322
147.18390995738704,2,rural,2007,good,442336.86838816764
90.78533473131453,3,suburb,2009,good,456740.88096439454
128.658343583279,2,suburb,1989,poor,486846.59966515226
121.82287359615255,6,suburb,1985,poor,487135.2474787416
93.93598609576732,2,city,1986,fair,471293.99159745337
205.75776357301302,2,rural,1967,poor,518115.8353869512
145.35676089272044,1,suburb,2012,good,573980.5856994815
38.99429653369572,2,suburb,1971,good,192301.48383894077
127.45817259077711,1,city,1960,poor,580374.8593867398
93.52854140926448,4,suburb,2007,excellent,487263.7061174706
154.09733339184896,3,suburb,2006,fair,634258.8748724437
88.29917046269198,1,rural,1953,excellent,287755.368501106
115.41054234132405,6,suburb,1956,fair,481952.5812952381
140.1994911592183,4,city,2010,excellent,778936.0893199609
154.63020776680486,1,rural,2003,poor,371173.2320978291
71.98814371776895,1,city,2017,fair,389357.1687276645
106.61995056636206,3,suburb,1950,fair,442856.2148546157
101.00218755356175,6,city,2004,fair,582577.1153664803
93.86683069705153,5,suburb,1952,good,411572.37877348915
190.61816961124387,5,rural,1987,good,531909.0645061533
136.19926843843822,1,city,1950,excellent,714027.0321862121
69.56464182659819,2,rural,1987,poor,174440.9314913657
156.71447788219103,6,city,1978,good,850215.033818871
204.88624788050532,4,rural,1954,fair,532504.8268775832
161.29861042204587,2,suburb,1970,good,627992.2685501681
59.22520136183947,2,rural,2020,poor,146247.50271902623
100.63063708534995,6,city,2016,good,600069.8744958449
170.6764459674649,1,rural,1996,fair,442445.48765403824
91.69322137524877,1,suburb,1984,excellent,445226.2903800822
137.75277712584915,1,city,2017,fair,651183.6431578712
150.98536213717347,1,rural,2018,poor,430260.240960172
82.92278113687668,5,city,1950,excellent,505728.7257058769
117.618985757528,1,rural,2017,good,351342.1502425103
30.0,5,city,1961,good,223638.5573113554
79.02449434662842,5,suburb,2009,good,400282.30579895165
109.89727394427359,1,suburb,1976,excellent,480091.20476404915
70.08867272140603,3,city,2005,fair,406645.57308274467
185.2964521572654,4,city,1972,excellent,935267.5905558554
62.794344881574695,2,city,1974,excellent,402710.16908284684
102.39822053212065,5,suburb,1970,poor,425861.9043910739
125.22962309144366,6,city,2010,excellent,745697.8818176427
177.65093156264462,6,suburb,2012,good,758124.5083954254
62.56551395282243,4,city,2001,fair,348481.9600221199
166.52655008619837,6,city,1974,fair,852823.9679359584
120.40932244078348,3,suburb,2004,fair,500219.4717832849
80.73965395808196,6,city,1995,good,468119.877449079
138.48413897053084,2,rural,1981,good,399727.6416325766
127.96238782293881,2,rural,2004,good,390040.22345298476
95.99132491364821,5,suburb,1954,good,412975.477212711
122.79208339960076,1,suburb,1985,good,471099.7932331209
104.5874561255296,3,rural,1998,excellent,342950.667163785
124.54069381004992,5,city,2007,good,684411.0240849506
146.48522698084187,3,city,1988,good,737900.1012154818
183.4406726458141,1,city,2010,good,889264.6702507478
70.48738004692603,6,suburb,1958,good,354184.122122452
205.32133498625066,6,city,1955,fair,989080.6286636153
41.91648801909993,1,suburb,1984,good,174833.44432269444
113.92859619857667,5,rural,1988,excellent,327983.07605812117
143.53268825938306,1,rural,1971,excellent,431829.3563915888
131.2396747094013,4,suburb,1990,excellent,590767.3693661937
95.09201920717625,2,city,1954,poor,460871.1090615963
111.67510998570899,5,rural,1991,fair,305765.50404947373
100.27996261364669,3,suburb,2016,good,450496.0121997913
96.42540972223154,4,city,1979,poor,492710.87387237395
153.98408388084098,5,city,2006,good,804692.7275671841
134.2806194386019,1,rural,2022,poor,315204.93068330875
92.28361618957383,1,suburb,1978,poor,373138.44500516896
155.98399501733002,1,rural,1986,excellent,478347.25486699305
132.29198083506438,1,rural,1962,excellent,373862.10856964724
152.5144847535584,3,suburb,1981,poor,590756.6980162024
145.18515367694448,4,suburb,1995,excellent,633470.7397098623
86.84019956311711,6,suburb,1972,poor,355716.6463667266
97.59275839212123,2,city,1994,fair,527712.6428636858
149.89174420493046,3,suburb,1966,excellent,600502.9015096335
144.4148106173386,3,suburb,2015,excellent,632683.2442829966
119.16393624143407,6,suburb,1955,excellent,555176.6470140073
124.69309533235128,6,rural,1967,fair,388788.16037138883
171.106595831537,2,suburb,1971,poor,648415.5180782535
96.33714444656681,2,suburb,1982,good,373368.7245162942
141.8838952468015,6,suburb,1979,excellent,647227.0180678018
111.91229390264424,1,suburb,1981,poor,410805.4620168064
111.29275187091119,3,suburb,1991,fair,452587.1400292914
163.9510740794876,5,city,1959,good,849676.0155083002
153.0166539595212,2,suburb,1985,excellent,614177.8156991567
152.54038544002555,2,city,1983,fair,724759.0162293814
172.21915228617317,6,city,2022,fair,910562.5602520407
120.84015366531037,4,suburb,1977,good,530116.0668983301
147.27811885179855,5,suburb,1960,poor,578189.6173366588
107.58932973626176,5,rural,1988,excellent,361446.54736102227
132.9666540995377,2,suburb,1996,excellent,573281.1292858063
114.79427782529261,1,suburb,1968,poor,429067.5426185981
123.87983859970873,4,suburb,1964,poor,481645.4346414606
143.80628101747655,5,suburb,1977,poor,550365.660754105
87.2711726706611,2,city,1973,good,429550.3253390769
203.69549102741843,5,city,2021,good,1017336.9611946609
79.75930474001191,4,city,1958,excellent,502028.48769984074
71.43245548849072,4,suburb,1996,good,364306.07647081546
166.3244349400027,3,city,1982,fair,807330.1995664012
151.66650775851744,6,city,2011,excellent,843923.4352100468
144.9647926820862,6,city,1968,good,759862.9669100407
145.1338203705712,2,rural,2016,poor,399185.91104101506
119.51012908612341,4,city,1989,fair,655384.2510510501
84.10982514056674,3,suburb,1996,poor,329687.5120274894
123.03218232774906,3,city,2014,excellent,703413.1308879849
92.91353153951553,5,suburb,1978,poor,389048.9718494337
159.00478933671005,5,city,1999,good,830772.9734169858
114.11770473991446,3,city,1962,good,614613.9569862136
86.98011212829954,5,suburb,1950,excellent,422925.0892470228
107.14456633388026,4,city,1983,poor,544577.8372875539
136.51725817102496,1,city,1997,excellent,707793.1404278412
97.451017887841,4,city,1997,poor,469517.59316209547
87.11118417734275,3,city,1998,fair,466768.55177236366
129.7474884596765,3,city,2013,good,669109.8575797396
129.7986628443489,4,city,2010,excellent,695670.9199966576
99.7222729851548,5,rural,1978,fair,282990.7135553963
101.15846777526708,5,suburb,1988,fair,432662.7065982226
129.28199749430544,6,suburb,1975,excellent,620512.8417621062
62.07662634010703,3,city,1966,excellent,361069.026208441
63.70144902493779,2,rural,2020,fair,188086.52887886562
91.26223114990256,6,city,1962,poor,491387.8053855218
111.4621139315261,5,city,2018,fair,584063.6372647824
132.4363026239202,4,suburb,1975,excellent,574090.5542814661
179.0142486779821,5,city,1998,fair,871274.584344255
154.30638492808077,4,city,2016,poor,785778.9613764714
113.60245880146292,6,suburb,1956,good,497941.58927646274
119.23935168389245,3,rural,2007,good,358356.08714129706
79.89882541448765,5,suburb,1998,fair,389955.9778879773
119.2594745603044,4,suburb,2002,poor,468888.73074401804
108.45365444319447,3,rural,2014,good,330049.0304907066
132.90874241352358,2,city,2011,fair,637462.7808747413
86.91076225790708,4,city,1966,fair,437928.3557406656
140.7738605696469,6,city,1992,poor,706070.7146832935
181.30955652010311,2,suburb,1974,excellent,728864.595655698
115.6495940617257,2,suburb,1952,fair,433642.6279387512
136.06846888395765,1,rural,1978,excellent,404336.96833946597
147.6057596684445,5,suburb,1981,excellent,639056.3958455621
103.95118112456655,4,suburb,1975,good,461116.9055667891
128.96369927241668,2,city,1965,excellent,677536.6725563395
120.5036960312718,1,rural,1974,poor,279852.426818407
123.90704394195328,6,rural,2003,good,375782.4140123203
89.07960864578135,3,rural,1977,good,272992.6413894751
120.9804069703577,4,city,2022,good,656353.4821064008
139.91993164981798,2,suburb,2005,fair,559618.7905248157
178.04574431180168,5,city,2014,fair,939603.178128307
158.37083304340828,1,city,1990,excellent,799041.4896638916
206.12729830046226,2,city,2000,good,989788.2311264775
89.30609748447802,5,suburb,2020,good,418684.15870527964
154.89282546882714,2,suburb,1978,poor,558570.139061346
127.33368022953407,4,city,1968,excellent,662746.2348906809
207.59211732870688,4,city,2015,poor,1025319.4001460926
87.66806858579395,4,suburb,1990,excellent,388939.47052174294
86.41112631276896,6,city,1994,excellent,560612.1647618464
96.02429418223912,6,city,1964,fair,511748.04568657145
35.04417102760772,1,suburb,1952,fair,128910.9114069054
98.96979913276957,4,suburb,1960,poor,371331.5240470826
89.63469353785209,5,city,2002,excellent,583273.414113175
126.0157514590483,2,city,1995,good,639897.1935994329
133.67023903108637,3,city,1979,fair,676823.6461407457
195.04683356863546,5,rural,2006,good,582122.9377366453
158.016953527442,6,suburb,1967,poor,632629.1421792393
96.92385377350388,6,suburb,2000,fair,422013.3981675097
84.06341314606568,5,city,1997,fair,472372.5041549801
139.67676686026022,6,suburb,2015,excellent,642491.4004256127
67.1906717191743,4,city,1957,poor,335787.93949853844
193.25835063417415,1,suburb,1971,excellent,766337.5864300411
167.17760482885149,2,rural,1955,fair,417043.13874739833
101.23297391581181,1,suburb,2006,poor,392680.88931732817
51.4746188363649,2,rural,1985,fair,168185.1710828855
174.1548949666165,2,suburb,2006,poor,656274.7183544901
115.41840618989528,1,city,1998,fair,566452.2062166871
169.51265247893846,5,rural,1994,good,477843.1688507435
56.222893648225316,2,city,2015,good,361798.617928944
96.02499908184909,1,suburb,1994,excellent,418379.7709303037
120.20974798872733,2,city,1969,good,624387.5956417215
121.87922375058969,3,city,2013,fair,595435.1650422191
101.99738114083026,5,suburb,2016,fair,452582.42695877195
144.91399729389994,4,city,1952,good,726493.4243502776
77.29518282469623,2,suburb,2003,excellent,384342.49406387587
114.30482059914826,3,suburb,2013,good,516233.6902213102
124.81182526847596,4,city,1989,poor,596165.3096469513
140.57755336234996,4,city,2008,poor,679439.3292897167
148.4645951235556,2,suburb,2004,poor,537434.3810904754
75.01431632648523,1,city,2011,good,429468.1074131518
58.63543317057511,2,suburb,1953,good,262539.6582700129
171.10707287594036,3,suburb,2009,good,679798.0381842428
133.29256047918366,4,rural,1979,poor,337540.2476709194
90.06053853773786,2,suburb,1951,excellent,422353.16664908617
182.04607902090092,1,suburb,2011,fair,692303.4998690186
124.62698537171434,2,suburb,1998,good,509913.38458234817
167.17188736255306,5,city,1958,excellent,865647.5589950276
122.70073925640436,1,city,1980,fair,561653.4803774444
202.42991699527948,3,suburb,2010,fair,818414.1773918692
190.21363369772817,4,suburb,1997,fair,789747.1130866626
110.04143406083706,2,suburb,1974,excellent,462445.27456326643
158.86283803817423,1,rural,1985,excellent,484869.6578759806
145.8150379834059,5,rural,1957,poor,363708.30283437204
174.74526230129396,1,rural,2022,excellent,524061.5894304833
81.40306157679582,6,suburb,2007,excellent,471755.2977727531
147.44205839993757,5,city,1994,excellent,807587.7308856463
162.33697947398352,3,suburb,2011,fair,644354.2877009935
49.65042054307543,4,city,1988,good,338448.5117196031
72.669659493369,3,suburb,2007,poor,283911.7174354034
38.43071288959598,2,suburb,2013,good,236791.79395935417
109.2237266222177,1,suburb,1993,good,449561.6036888354
148.70169023183848,6,city,1978,excellent,811602.5958801896
180.0942820838411,5,city,2008,poor,882340.9173109679
122.96379121679101,5,suburb,2020,good,530000.3981438803
185.14462182285166,1,city,1958,good,861427.3548703527
64.79594167140434,6,rural,1955,poor,180729.50477148237
51.86470242579381,1,city,1978,excellent,291165.2902818425
117.77809204413525,2,city,2007,good,607592.1146760285
135.3626179575723,3,city,1966,fair,671590.1224995853
118.69221007623628,5,suburb,1965,good,510522.51355446223
37.302315998404936,2,suburb,1952,fair,172542.85412464308
116.43519841948846,3,city,1970,excellent,612815.5932281113
67.82121997980587,2,city,2013,good,406763.14519352524
146.78690195320155,6,suburb,1985,poor,600369.1411470227
134.66392984387392,5,city,2011,poor,722392.8276925276
82.4048085469058,1,suburb,1991,good,397441.6570136355
99.44532330653226,1,suburb,1991,excellent,431098.2920574505
77.63145912444193,3,city,2010,excellent,465760.28852195945
117.49283610907312,4,city,1962,poor,569792.9200518547
158.20569282004953,6,rural,1960,good,464607.70777162915
80.57095814657825,3,suburb,2003,excellent,429074.8487371835
140.16186062071378,4,suburb,1965,poor,527026.5285511734
98.78969526510237,2,city,1957,fair,485678.5140225222
88.28508670950623,6,suburb,2008,good,436107.76635710703
115.71878560181769,2,city,2006,fair,591096.7172589914
78.59030710322503,5,suburb,1989,fair,392614.2594397639
97.85402778611271,6,rural,2008,excellent,357043.1019380102
72.08488429644606,4,city,1951,excellent,401484.62600053265
198.58900531665557,5,city,1959,excellent,1038028.5574625559
121.41054207886914,1,city,1993,good,586193.3349828022
92.01097968029657,4,city,1960,fair,476187.09382205905
128.55919642936888,3,city,1951,good,659757.0006695923
115.50687801236681,1,city,1999,excellent,615228.8481262728
111.16121601867108,1,suburb,1961,fair,415645.97715615504
144.566668001737,3,suburb,1972,good,575922.3705570868
150.3003084018922,6,city,1967,good,736853.512203015
98.7799540955789,1,rural,2011,poor,269538.3061445134
96.9672703742128,4,city,2011,good,541793.6826994424
108.99793211393424,5,rural,1987,excellent,400361.76264055667
30.0,1,city,2016,good,210960.5605992374
59.39235751205791,4,rural,1987,fair,182219.15057824214
174.674970697781,2,suburb,2016,good,727167.2962795324
185.79870854005134,4,rural,2010,poor,510939.488615287
110.03855841774487,5,rural,1950,fair,299711.9039155381
143.06227852223066,4,city,1994,fair,749653.1506615025
132.45000618174146,3,rural,1977,poor,324273.85372845863
243.15523233820952,5,city,1970,excellent,1232391.500910101
164.78299645738306,6,city,1962,fair,848951.6518125993
114.88329634076933,2,city,1976,excellent,625670.4652137458
81.77838237598297,3,suburb,1956,fair,345832.6135258565
55.74214718969711,6,city,1971,fair,344686.51874237356
128.13854543468892,4,suburb,2002,excellent,607172.7163787088
89.74597018862787,5,suburb,1953,fair,382096.946216932
63.10985161609303,2,suburb,1972,excellent,300814.9185724311
94.13708463029894,3,rural,2019,poor,253342.2437664509
76.7380798554242,6,suburb,1982,excellent,453056.8553090538
187.48566540290258,6,city,1977,poor,912345.8257512228
155.26559027797802,2,city,1957,fair,758027.8607861099
119.6810943473353,4,city,1950,excellent,625855.5906468055
179.19776555560105,2,city,1986,fair,864148.0539016884
123.09473230590473,6,city,2012,excellent,730867.9644063881
85.54863194686945,1,city,1971,poor,422893.3813554371
180.9249630907863,3,rural,2019,poor,459631.8735145168
141.55640174738636,2,suburb,1970,excellent,574989.7619313832
78.51015382694175,6,city,1984,poor,437965.48465429817
112.38645287665567,4,suburb,1954,fair,487887.2669407695
84.97526986460971,6,city,2009,fair,484205.5447918684
64.68801076142655,4,suburb,1995,good,271608.5060970516
157.04710190126565,2,suburb,1999,poor,595064.923592022
196.37666561880522,4,suburb,1997,fair,797446.4545869189
64.05729704723436,5,suburb,1955,excellent,322830.1507172464
142.51876946762283,5,rural,2005,poor,406503.6901893601
93.97429723512693,5,rural,2008,fair,273820.09366405546
100.51498464941216,1,suburb,1978,poor,364922.77402405016
96.30424303044524,2,suburb,2020,excellent,470748.921215324
85.44036921280735,6,suburb,1967,fair,364336.0211313377
121.94086511779308,6,city,1951,good,662864.1596602199
86.76199534355848,1,city,1957,good,453228.449271858
130.81827303119354,4,city,2003,poor,664660.910624598
117.99047562203452,1,suburb,1987,excellent,490853.19108750887
110.44207812534361,4,suburb,1997,fair,499465.84830557293
83.69745351833609,4,city,1976,excellent,512806.39107096224
96.9291467772667,3,rural,1969,fair,228920.99226695395
150.21564903303025,6,rural,1961,poor,411302.4299739571
140.03668750497522,5,suburb,1992,fair,573704.5899695653
80.89779020805796,4,suburb,2010,excellent,423163.31570185797
123.97329221716903,3,rural,1980,excellent,406695.9814070709
